path	size_bytes	fnv1a64
.idd/goals/fix-codex-hook-base-ref.md	624	596f3228a7a1de89
.idd/goals/fleet-deploy-control-plane.md	3950	19ab8ce52d830414
.idd/goals/grit-full-integration.md	1079	7b79112fc741a993
.idd/goals/harness-control-plane.md	2452	f26dc1e6372c4119
.idd/goals/harness-next-json.md	1424	5da8f68a511c28da
.idd/goals/harness-session-frontdoor.md	2814	645fa9c7fb55d6f9
.idd/goals/harness-vendor-render.md	1754	e382a9b2b6c06f3e
.idd/goals/improve-ci-bootstrap-observability.md	2340	f4365aa19734d6db
.idd/goals/prompt-hub-boundary-decision.md	2470	6148ced473f9c3e0
.idd/goals/refresh-handoff-kb-upstream.md	763	bd8f89924b9b3d65
.idd/goals/rusty-idd-consumes-handoff-dotdirs.md	1727	32583e849f836e76
.idd/goals/rusty-idd-handoff-single-repo.md	1363	2bce60f732e942c8
.idd/goals/unify-handoff-prompthub.md	4680	3418031cf31d14e8
.idd/knowledge/architecture.json	36817	22a824edf63854d3
.idd/knowledge/architecture.md	7677	eba1fdfc4f35b09b
.idd/knowledge/index.json	47392622	5e56fb3c63593691
.idd/knowledge/integration-owners.json	3596	bf92808c6fbf859c
.idd/knowledge/integration-owners.md	1332	197b5a54559e090a
.idd/knowledge/integration-plan.json	29408	a5873ab0113562de
.idd/knowledge/integration-plan.md	4673	2bc5187aa904e3eb
.idd/knowledge/integration-readiness.json	13104	3375cd316bb7ad78
.idd/knowledge/integration-readiness.md	6710	f7d33975641a88ae
.idd/knowledge/integration-status.json	11688	87a2619f6b2b5edd
.idd/knowledge/integration-status.md	2678	c288ba0ce065945e
.idd/knowledge/operating-model.json	57771	3e6a452f574bead2
.idd/knowledge/operating-model.md	21734	f92692171e704ffd
.idd/knowledge/plan-context.json	91637	f704549f7d947e49
.idd/knowledge/plan-context.md	22964	8b11c64d848f3e3a
.idd/knowledge/report.md	4431	e4d8dd4dcc98fa6a
.idd/knowledge/system-architecture.json	85188	e0606e6d3d9fc4c2
.idd/knowledge/system-architecture.md	23976	d066fc99e002a8fd
.idd/secret-allowlist.txt	734	cd7e45efde815fc4
.idd/staged/prompt_hub-upgrades/README.md	3868	98a26b688df6c58c
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0047.task.json	2271	987910137bda4b74
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0049.task.json	1871	87a95b0f298eb92f
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0050.task.json	1792	04e0f796566a452a
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0051.task.json	1992	468835c129e33079
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0052.task.json	1979	a7e7b0e313526034
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0053.task.json	1908	a2aac6829ede187f
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0054.task.json	1788	b3dc6a1339e14c27
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0055.task.json	2143	5e6034ce5f6879df
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0056.task.json	2069	f6224738c5f127a4
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0060.task.json	1529	f806cc8d1f73e36e
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0061.task.json	1893	5f274adbe6bf3de9
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0062.task.json	1799	f015b62543cb8e01
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0063.task.json	2361	5d88396238823627
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0064.task.json	1570	234d0e042fc1930e
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0065.task.json	2240	79a9ba7c1311882f
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0066.task.json	2258	96742400b3962eb4
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0067.task.json	2022	9fd8e62e9b418c48
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0068.task.json	2151	88cfb8e5f2d53d1b
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0069.task.json	2446	00795b3a01f09944
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0070.task.json	2226	2ed259d3bc9645cd
.idd/staged/prompt_hub-upgrades/tasks/PHTASK-0071.task.json	2396	c073af5a176468cf
.idd/workflow/active-change	24	ffcf1d3c31fa4f9b
.release-please-manifest.json	19	f96b929db2fa1886
AGENTS.md	4622	f49339f29c291aab
AI_MERGE/03_env_and_secret_contracts.md	94	c121fab9eb201e84
AI_MERGE/04_merge_plan.md	98	bc5e56f750d1699c
AI_MERGE/08_agent_queue.md	898	73b077512ba0785a
AI_MERGE/09_github_execution.md	1239	bbf798a25bdaaec7
AI_MERGE/10_parity_test_plan.md	735	0978b9d6fbf34a9f
AI_MERGE/11_integration_research_audit_roadmap.md	21551	492092153bd5e316
AI_MERGE/11_provider_matrix.md	1030	71cf68fb2c77758f
AI_MERGE/12_knowledge_deep_audit.md	7404	221a332d6e82f6ca
AI_MERGE/13_codex_environment.md	6588	54d63c20306beb03
AI_MERGE/14_upstream_full_adoption.md	10136	c44992f413e7dd13
AI_MERGE/15_system_handoff_research.md	8042	912228807b75bc6c
AI_MERGE/16_upstream_knowledge_revisit.md	10391	c632dc2e48906421
AI_MERGE/17_architecture_graph_workflow.md	4071	351288cac9bcb2ee
AI_MERGE/18_system_architecture_peer_graph.md	3157	9d1df5de15ce9803
AI_MERGE/19_graph_context_planning.md	3106	ad8cc11d7204c1e4
AI_MERGE/20_peer_architecture_detail_ingestion.md	3762	210c3e3914324225
AI_MERGE/21_system_operating_model_graph.md	4309	325fb0e7a0bf1940
AI_MERGE/22_integration_automation_plan.md	3787	39459157a4670ad2
AI_MERGE/23_integration_work_scaffold.md	2883	1904b03dbc338766
AI_MERGE/24_integration_status_queue.md	2957	f6312595c861985f
AI_MERGE/25_queue_aware_plan_integration.md	2574	5e5c7b3dadd293f4
AI_MERGE/26_idd_spec_engine_automation.md	4783	4db93dfb9441ca9d
AI_MERGE/27_archive_idd_spec_engine.md	2345	08491d3882aa8796
AI_MERGE/28_fleet_handoff_owner_surfaces.md	5447	1305c9a52baece78
AI_MERGE/29_agent_communication_queue_owner_surfaces.md	5075	7aa21a980d87ddff
AI_MERGE/30_env_vault_relay_readiness.md	4230	c1bcfea56843c04a
AI_MERGE/31_prompt_front_door_upstream_adoption.md	6969	1d4b208628aec273
AI_MERGE/32_autonomous_workflow_hooks.md	1310	d3a10dfe122ba068
AI_MERGE/33_architecture_diagram_artifacts.md	2655	802f7165df07745e
AI_MERGE/34_grit_full_integration/00_grit_inventory.json	1093	10d18fbe0196f848
AI_MERGE/34_grit_full_integration/00_grit_inventory.md	6494	5057421914b1299e
AI_MERGE/34_grit_full_integration/01_rusty_idd_inventory_before_adoption.json	93024	e2df0377eb1bf3ba
AI_MERGE/34_grit_full_integration/01_rusty_idd_inventory_before_adoption.md	330396	97c1e6a175878ac9
AI_MERGE/34_grit_full_integration/README.md	1067	66587f64d5af5a2e
AI_MERGE/34_grit_full_integration/adoption-evidence.md	5699	34b850dbf64a4008
AI_MERGE/34_grit_full_integration/plan-workspace/.env.contract.yaml	237	925dd1ffcc2ba552
AI_MERGE/34_grit_full_integration/plan-workspace/.env.schema.example.json	360	527cd09da4356bb1
AI_MERGE/34_grit_full_integration/plan-workspace/.github/ISSUE_TEMPLATE/idd-task.yml	1245	13cd5261d1b74d4d
AI_MERGE/34_grit_full_integration/plan-workspace/.github/copilot-instructions.md	876	4191163413d91609
AI_MERGE/34_grit_full_integration/plan-workspace/.github/pull_request_template.md	543	2897fdb76da4689f
AI_MERGE/34_grit_full_integration/plan-workspace/.github/workflows/ci.yml	1134	1e95d7d211cd856f
AI_MERGE/34_grit_full_integration/plan-workspace/.idd/LOCK.md	290	a85dd152136afb25
AI_MERGE/34_grit_full_integration/plan-workspace/AGENTS.md	4622	f49339f29c291aab
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/00_repo_a_inventory.json	94340	3f4b6cf9d2f4570f
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/00_repo_a_inventory.md	331792	dba33a4c738293b4
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/01_repo_b_inventory.json	1093	10d18fbe0196f848
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/01_repo_b_inventory.md	6494	5057421914b1299e
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/02_feature_matrix.md	2021	186405a39c54b893
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/03_env_and_secret_contracts.json	23504	404a3934ce9b104e
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/03_env_and_secret_contracts.md	23127	d650554890dbe791
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/04_merge_plan.md	1564	4e4e4aa8ac87c608
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/05_conflict_risk_register.md	578	4d8fd125ef8981a8
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/06_gap_audit_and_applied_updates.md	2186	36f5d15115b0383d
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/07_tasks/0001-import-repos-without-flattening.md	1272	92337f0006427778
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/07_tasks/0002-normalize-env-and-secrets.md	1242	e9c6b37a4b29b34b
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/07_tasks/0003-create-canonical-interfaces.md	1268	47921013380d013f
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/07_tasks/0004-add-parity-tests.md	1228	1417c8c94d9afad2
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/07_tasks/0005-wire-github-ci-and-validation.md	1269	c7ecb96d05036d05
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/08_agent_queue.md	898	73b077512ba0785a
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/09_github_execution.md	1239	bbf798a25bdaaec7
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/10_parity_test_plan.md	735	0978b9d6fbf34a9f
AI_MERGE/34_grit_full_integration/plan-workspace/AI_MERGE/11_provider_matrix.md	1030	71cf68fb2c77758f
AI_MERGE/34_grit_full_integration/plan-workspace/SECURITY.md	555	f3cca6f3551f3d64
AI_MERGE/34_handoff_single_repo_architecture.md	12004	bf873c1ee56938ff
AI_MERGE/35_e2e_test_suite/00_rusty_idd_inventory_before.json	101496	7e55558fb515afaf
AI_MERGE/35_e2e_test_suite/00_rusty_idd_inventory_before.md	350646	331175fe331633a6
AI_MERGE/35_e2e_test_suite/README.md	778	8735b5c7d6535210
AI_MERGE/35_e2e_test_suite/plan-workspace/.env.contract.yaml	237	925dd1ffcc2ba552
AI_MERGE/35_e2e_test_suite/plan-workspace/.env.schema.example.json	360	527cd09da4356bb1
AI_MERGE/35_e2e_test_suite/plan-workspace/.github/ISSUE_TEMPLATE/idd-task.yml	1245	13cd5261d1b74d4d
AI_MERGE/35_e2e_test_suite/plan-workspace/.github/copilot-instructions.md	876	4191163413d91609
AI_MERGE/35_e2e_test_suite/plan-workspace/.github/pull_request_template.md	543	2897fdb76da4689f
AI_MERGE/35_e2e_test_suite/plan-workspace/.github/workflows/ci.yml	1134	1e95d7d211cd856f
AI_MERGE/35_e2e_test_suite/plan-workspace/.idd/LOCK.md	290	a85dd152136afb25
AI_MERGE/35_e2e_test_suite/plan-workspace/AGENTS.md	4622	f49339f29c291aab
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/00_repo_a_inventory.json	102679	2569c8b5adca17d2
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/00_repo_a_inventory.md	351905	30866dc3adbe0fe1
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/01_repo_b_inventory.json	102679	2569c8b5adca17d2
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/01_repo_b_inventory.md	351905	30866dc3adbe0fe1
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/02_feature_matrix.md	9168	40710c0979fffffb
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/03_env_and_secret_contracts.json	23245	8fbf92b0b9008563
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/03_env_and_secret_contracts.md	23386	de6a94f9f44b7339
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/04_merge_plan.md	1580	c847c8f38a593e90
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/05_conflict_risk_register.md	580	a1047efacc4287d5
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/06_gap_audit_and_applied_updates.md	2186	36f5d15115b0383d
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/07_tasks/0001-import-repos-without-flattening.md	1272	92337f0006427778
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/07_tasks/0002-normalize-env-and-secrets.md	1242	e9c6b37a4b29b34b
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/07_tasks/0003-create-canonical-interfaces.md	1268	47921013380d013f
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/07_tasks/0004-add-parity-tests.md	1228	1417c8c94d9afad2
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/07_tasks/0005-wire-github-ci-and-validation.md	1269	c7ecb96d05036d05
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/08_agent_queue.md	898	73b077512ba0785a
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/09_github_execution.md	1239	bbf798a25bdaaec7
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/10_parity_test_plan.md	735	0978b9d6fbf34a9f
AI_MERGE/35_e2e_test_suite/plan-workspace/AI_MERGE/11_provider_matrix.md	1030	71cf68fb2c77758f
AI_MERGE/35_e2e_test_suite/plan-workspace/SECURITY.md	555	f3cca6f3551f3d64
AI_MERGE/35_e2e_test_suite/tasks/require-test-evidence-after-generated-artifacts.md	1249	e15c4b22a230fb31
AI_MERGE/35_e2e_test_suite/validation.md	4470	c2f656c61024d989
AI_MERGE/35_rusty_idd_consumes_handoff_dotdirs/README.md	1227	ed8c1bd5124338cd
AI_MERGE/35_rusty_idd_consumes_handoff_dotdirs/dot-directory-policy.md	5859	fc2d158bb783abac
AI_MERGE/35_rusty_idd_consumes_handoff_dotdirs/graphs.md	4815	09e2a62a3c2a8d60
AI_MERGE/36_e2e_review_upgrades/README.md	2988	390b83f41d600b9d
AI_MERGE/36_handoff_full_adoption/README.md	1710	cd4e431564a927d7
AI_MERGE/36_handoff_full_adoption/handoff-source-state.md	589	61d90204cee394aa
AI_MERGE/36_handoff_full_adoption/handoff-tracked-files.md	24780	18e34399a89e9830
AI_MERGE/36_handoff_full_adoption/mirror-verification.md	958	f4fd939c623bd869
AI_MERGE/36_handoff_full_adoption/review-and-gap-hunt.md	2915	2dc9900fb627dbdc
AI_MERGE/37_prompt_hub_boundary_research/README.md	3431	cad8b7569f62a9ed
AI_MERGE/38_handoff_kb_refresh/README.md	371	a25f4e2ae4bee340
AI_MERGE/38_handoff_kb_refresh/handoff-source-state.md	306	78cc42cdb5bf6e71
AI_MERGE/38_handoff_kb_refresh/handoff-tracked-files.md	25609	3ce95245308ec3c2
AI_MERGE/38_handoff_kb_refresh/mirror-verification.md	976	4a9db17b3112ae50
AI_MERGE/39_harness_control_plane.md	3546	41ef8a2edbaf0184
AI_MERGE/40_harness_session_frontdoor.md	2829	1277edae0b7111f5
AI_MERGE/41_verify_package_stage.md	2546	3cdc7fe738aee098
AI_MERGE/42_harness_gap_hunt_hardening.md	2320	890537f5334f5000
AI_MERGE/43_archive_harness_arc.md	2634	2eeb6dc60556551f
AI_MERGE/44_fleet_deploy_control_plane.md	3490	074f160562146e1b
AI_MERGE/45_unify_handoff_prompthub_plan.md	3337	9b40f8d68473e1af
AI_MERGE/46_unify_slice1_import.md	5449	79eca0ae5d511724
AI_MERGE/47_stage_prompthub_upgrades.md	3039	50fa8d695f12b267
AI_MERGE/48_unify_slice_work_order.md	3006	92b02afd50bac07d
AI_MERGE/unify-handoff-prompthub/00_handoff_inventory.json	7038	5454b7e941b5aa4e
AI_MERGE/unify-handoff-prompthub/00_handoff_inventory.md	46678	93e1e57f778a04fb
AI_MERGE/unify-handoff-prompthub/01_prompt_hub_inventory.json	3761	4dbefd35b35c214e
AI_MERGE/unify-handoff-prompthub/01_prompt_hub_inventory.md	27874	4788492274589f98
AI_MERGE/unify-handoff-prompthub/02_handoff_feature_matrix.md	8435	4cd3469a643da249
AI_MERGE/unify-handoff-prompthub/02_prompthub_feature_matrix.md	2446	3e5c039aa4857c63
AI_MERGE/unify-handoff-prompthub/03_handoff_env_secret_contracts.json	25203	b9a3a928da249eb4
AI_MERGE/unify-handoff-prompthub/03_handoff_env_secret_contracts.md	24765	be361aa7d649baf1
AI_MERGE/unify-handoff-prompthub/03_prompthub_env_secret_contracts.json	25642	9d5dc4f42e8520ab
AI_MERGE/unify-handoff-prompthub/03_prompthub_env_secret_contracts.md	25145	cef2eae21bc70bb5
AI_MERGE/unify-handoff-prompthub/04_handoff_merge_plan.md	1561	f3345e96e3ab6a4c
AI_MERGE/unify-handoff-prompthub/04_prompthub_merge_plan.md	1565	6a4e73383a2958ac
AI_MERGE/unify-handoff-prompthub/05_handoff_conflict_risk_register.md	579	4188e54b7d3116ec
AI_MERGE/unify-handoff-prompthub/05_prompthub_conflict_risk_register.md	578	d30628724e83e105
AI_MERGE/unify-handoff-prompthub/06_handoff_gap_audit.md	2186	36f5d15115b0383d
AI_MERGE/unify-handoff-prompthub/06_prompthub_gap_audit.md	2186	36f5d15115b0383d
AI_MERGE/unify-handoff-prompthub/07_handoff_tasks/0001-import-repos-without-flattening.md	1272	92337f0006427778
AI_MERGE/unify-handoff-prompthub/07_handoff_tasks/0002-normalize-env-and-secrets.md	1242	e9c6b37a4b29b34b
AI_MERGE/unify-handoff-prompthub/07_handoff_tasks/0003-create-canonical-interfaces.md	1268	47921013380d013f
AI_MERGE/unify-handoff-prompthub/07_handoff_tasks/0004-add-parity-tests.md	1228	1417c8c94d9afad2
AI_MERGE/unify-handoff-prompthub/07_handoff_tasks/0005-wire-github-ci-and-validation.md	1269	c7ecb96d05036d05
AI_MERGE/unify-handoff-prompthub/07_prompthub_tasks/0001-import-repos-without-flattening.md	1272	92337f0006427778
AI_MERGE/unify-handoff-prompthub/07_prompthub_tasks/0002-normalize-env-and-secrets.md	1242	e9c6b37a4b29b34b
AI_MERGE/unify-handoff-prompthub/07_prompthub_tasks/0003-create-canonical-interfaces.md	1268	47921013380d013f
AI_MERGE/unify-handoff-prompthub/07_prompthub_tasks/0004-add-parity-tests.md	1228	1417c8c94d9afad2
AI_MERGE/unify-handoff-prompthub/07_prompthub_tasks/0005-wire-github-ci-and-validation.md	1269	c7ecb96d05036d05
AI_MERGE/unify-handoff-prompthub/10_handoff_parity_test_plan.md	735	0978b9d6fbf34a9f
AI_MERGE/unify-handoff-prompthub/10_prompthub_parity_test_plan.md	735	0978b9d6fbf34a9f
AI_MERGE/unify-handoff-prompthub/11_handoff_provider_matrix.md	1030	71cf68fb2c77758f
AI_MERGE/unify-handoff-prompthub/11_prompthub_provider_matrix.md	1030	71cf68fb2c77758f
AI_MERGE/unify-handoff-prompthub/REGENERATE.md	1212	5acb9f48dd9842bc
AI_MERGE/validation_report.md	106	7c5c6d4e8b6be4c5
CLAUDE.md	609	e6a58ac803ad4f9e
CONTRIBUTING.md	1308	7a8f4568400f0da1
Cargo.lock	121780	5ae5640d45f8fc82
Cargo.toml	1483	53d70a123ca7e87d
GEMINI.md	609	ce93a61c7f63579f
Justfile	9082	176eaec84e697b95
LICENSE	1084	48ecb3c3d178a316
Makefile	7246	f52844030d741302
README.md	2492	db9d85ae435e549b
SECURITY.md	555	f3cca6f3551f3d64
VERSION	6	2470ea8fb2f12876
adr/0001-codex-harness-rusty-idd-flow.md	1704	61de20ccc007caf0
adr/0002-autonomous-workflow-hooks.md	1561	53d61b61d6f2f5d5
adr/0002-portable-template-agent-surface.md	1195	a5a77fcb6eba95f4
adr/0003-generated-architecture-diagrams.md	1003	89023a1a609d7a65
adr/0004-adopt-grit-as-is-upstream-reference.md	1528	a4ebc57f35480630
adr/0004-handoff-outer-single-repo.md	5421	11fa459bb8443dc3
adr/0005-mandatory-post-artifact-test-evidence.md	1458	557c9d5c91c81999
adr/0005-rusty-idd-consumes-handoff-dotdirs.md	5028	54c67f11db336f61
adr/0006-adopt-handoff-as-upstream-reference.md	2708	9b57350fb14839ad
adr/0006-validation-evidence-success-semantics.md	2327	c055b4e62564a78a
adr/0007-prompt-hub-front-door-boundary.md	2108	8f99f769ae23d32e
adr/0008-refresh-handoff-kb-upstream-mirror.md	1543	b8467ac942031081
adr/0009-envctl-owned-rust-toolchain-cache.md	2302	19ab326b662cf0df
adr/0010-task-scoped-agent-harness-packages.md	1817	4a9fd82f54c6d274
adr/0011-verify-package-stage.md	1428	d128f2b5873a6439
adr/0012-self-upgrade-governor.md	1932	51ee40efcff5180c
adr/0013-envctl-toolchain-layouts.md	1907	16af2957f65e018f
adr/0014-ci-bootstrap-cache-observability.md	1887	6ef45a0c5ea95985
adr/0015-harness-control-plane.md	4017	09701d4c3b10a2e3
adr/0016-adr-ledger-reconciliation.md	3529	485a97060dab6cb2
adr/0017-fleet-deploy-control-plane.md	3568	760f3b0409fe7a66
adr/0018-unify-handoff-prompthub.md	3722	fb65407f6dd9b955
