path	size_bytes	fnv1a64
crates/external/codegraph-parser/src/languages/csharp.rs	15562	7adc2553f684eb97
crates/external/codegraph-parser/src/languages/extractor_utils.rs	1906	fd4dc3e50bf012ac
crates/external/codegraph-parser/src/languages/go.rs	14895	3078e21e23c25601
crates/external/codegraph-parser/src/languages/java.rs	18928	3bdb8a3d52b0725a
crates/external/codegraph-parser/src/languages/javascript.rs	8606	ce81e879f564f721
crates/external/codegraph-parser/src/languages/mod.rs	3486	8bce42786811be48
crates/external/codegraph-parser/src/languages/php.rs	16888	e5027c715b766750
crates/external/codegraph-parser/src/languages/python.rs	11100	937658d19eee5405
crates/external/codegraph-parser/src/languages/ruby.rs	15864	72192bd7c6e023b9
crates/external/codegraph-parser/src/languages/rust.rs	35681	cb5cec4408a644a1
crates/external/codegraph-parser/src/languages/swift.rs	15447	1e0dedffd2d218cf
crates/external/codegraph-parser/src/lib.rs	745	9658756a19b0b39a
crates/external/codegraph-parser/src/parser.rs	38977	b891db69ca681ec2
crates/external/codegraph-parser/src/semantic.rs	31664	75c8825f25d230d7
crates/external/codegraph-parser/src/tests/mod.rs	7301	4fe390300631924a
crates/external/codegraph-parser/src/visitor.rs	26970	ba8ba81b0c7cf132
crates/external/codegraph-parser/src/watcher.rs	35809	9ddca4f1a4c43a5a
crates/external/repomix-shared/Cargo.toml	251	88bc2ecd02ed0ae7
crates/external/repomix-shared/LICENSE-MIT	193	676ad2bcd0cff033
crates/external/repomix-shared/src/lib.rs	15	1dfee4f4ebcac29c
crates/external/repomix-shared/src/types.rs	933	b8fc1a15f1b9e97a
crates/knowledge/Cargo.toml	893	94f37ae84c46a5d8
crates/knowledge/src/lib.rs	229539	dbc77772a8afd2b8
crates/runner/Cargo.toml	758	82b599192ec7f519
crates/runner/src/config.rs	23501	4be7bbf4c1c86261
crates/runner/src/data.rs	61962	290cec99ae0e96c8
crates/runner/src/lib.rs	502	0a34f12661d50071
crates/runner/src/runner.rs	73896	4d753f700d1d4d62
crates/spec/Cargo.toml	1008	dad221074c36fcd8
crates/spec/src/adr/mod.rs	8138	21c3436c5f1b0bdb
crates/spec/src/archive/mod.rs	3819	bb520236d5d62470
crates/spec/src/lib.rs	1770	9704cbe410ec3de7
crates/spec/src/model/block.rs	828	4a7dc372aec3ed84
crates/spec/src/model/delta.rs	1166	c4645d7dfe30c5ee
crates/spec/src/model/merge.rs	21901	24c5196cf186ab91
crates/spec/src/model/mod.rs	1404	a683f72c1be12e3c
crates/spec/src/model/requirement.rs	1647	facd55429f1eddcd
crates/spec/src/model/spec.rs	1220	778f098a2d594667
crates/spec/src/parse/common.rs	2047	45ee5435d82b8a5a
crates/spec/src/parse/delta_parser.rs	6773	9472622a37172751
crates/spec/src/parse/emit.rs	3044	27ddb12dd896f2ca
crates/spec/src/parse/mod.rs	254	78f330c93c635aee
crates/spec/src/parse/spec_parser.rs	3039	1ee1e1243065cdac
crates/spec/src/scaffold/mod.rs	8588	669a7b86d4ed442c
crates/spec/src/schema/graph.rs	5539	c04181853e2202ed
crates/spec/src/schema/mod.rs	5034	54415c6e8a452358
crates/spec/src/validate/mod.rs	285	9d7f0c9d00eaf25c
crates/spec/src/validate/report.rs	2152	c130c5b6ebff0ded
crates/spec/src/validate/rules.rs	2964	d4cc2289412a9879
crates/spec/tests/archive_direct.rs	2033	fd17a78d4adde4de
crates/spec/tests/archive_golden.rs	5954	520b8853c3d5a1fe
crates/spec/tests/parse_emit_direct.rs	3823	a91c300e7c4b0bd6
crates/spec/tests/validate_golden.rs	3260	c7689a49bde5b46c
crates/tui/.claude/commands/opsx/apply.md	4546	60a69cf2b55cd63e
crates/tui/.claude/commands/opsx/archive.md	5015	a4c6bf46e8938fa4
crates/tui/.claude/commands/opsx/bulk-archive.md	7552	6006464cfe4eaa36
crates/tui/.claude/commands/opsx/continue.md	4960	956d09c431ac0dd5
crates/tui/.claude/commands/opsx/explore.md	6592	5d9304f9e60d0423
crates/tui/.claude/commands/opsx/ff.md	4255	c1a62d0a62069fcb
crates/tui/.claude/commands/opsx/new.md	2664	7d7c4f206260f434
crates/tui/.claude/commands/opsx/onboard.md	13500	7629dbca4de564fc
crates/tui/.claude/commands/opsx/propose.md	4418	909f8a5b6e631414
crates/tui/.claude/commands/opsx/sync.md	4356	2ce408c1d6e157c8
crates/tui/.claude/commands/opsx/verify.md	6431	6545e11363caa65d
crates/tui/.claude/skills/openspec-apply-change/SKILL.md	4724	06e0a9b1f7374120
crates/tui/.claude/skills/openspec-archive-change/SKILL.md	4157	1640c88caca9ed70
crates/tui/.claude/skills/openspec-bulk-archive-change/SKILL.md	7661	3eef1ccab881f186
crates/tui/.claude/skills/openspec-continue-change/SKILL.md	5054	0d0f170fe9eb3997
crates/tui/.claude/skills/openspec-explore/SKILL.md	10569	dbd4dc236e7df8fb
crates/tui/.claude/skills/openspec-ff-change/SKILL.md	4438	4a1822f32bda6ec8
crates/tui/.claude/skills/openspec-new-change/SKILL.md	2880	1dd75a42eb0c3ac3
crates/tui/.claude/skills/openspec-onboard/SKILL.md	13581	876566a1a26b70fc
crates/tui/.claude/skills/openspec-propose/SKILL.md	4646	5c0f940bcde5fc76
crates/tui/.claude/skills/openspec-sync-specs/SKILL.md	4485	adad824ca8e0fcb0
crates/tui/.claude/skills/openspec-verify-change/SKILL.md	6541	7a5892d467764d98
crates/tui/.gitignore	33	72b5aee7465d5a17
crates/tui/Cargo.toml	872	c51b8342f8bd5551
crates/tui/LICENSE	1069	6ac6c9c538dad724
crates/tui/README.md	4155	fdbd58c2034b2ca2
crates/tui/flake.lock	569	6109bd4a3a8ee3b1
crates/tui/flake.nix	2704	50e928717431f4ce
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/.openspec.yaml	40	4fd15f8d5bb7d278
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/design.md	2327	c1a3c3b3a2b9b0e7
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/proposal.md	1038	0277772e04b32f95
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/specs/nix-dev-environment/spec.md	1652	13acfbeb170e8750
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/tasks.md	635	df9cb98fb6e000c5
crates/tui/openspec/changes/archive/2026-03-03-add-readme/.openspec.yaml	40	4fd15f8d5bb7d278
crates/tui/openspec/changes/archive/2026-03-03-add-readme/design.md	1152	a7a01a907b47252a
crates/tui/openspec/changes/archive/2026-03-03-add-readme/proposal.md	722	338082e79fa5f54c
crates/tui/openspec/changes/archive/2026-03-03-add-readme/specs/project-readme/spec.md	1033	d3d1d0bbfac929a7
crates/tui/openspec/changes/archive/2026-03-03-add-readme/tasks.md	198	bbc28c2838a9ab3e
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/.openspec.yaml	40	4fd15f8d5bb7d278
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/design.md	2910	f05a9e09789423b0
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/proposal.md	1404	060d134e9ea323a7
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/artifact-content-view/spec.md	2024	4462f1f65fe15737
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/artifact-menu-view/spec.md	2048	461d7c595f561cd5
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/change-list-view/spec.md	1982	a24c463083a30966
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/tasks.md	1810	a0342e63ac1cc5a6
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/.openspec.yaml	40	4fbcff8d5ba6864e
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/design.md	2359	3fd9b5ec25d33584
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/proposal.md	1148	60c76c57b63a2202
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/specs/artifact-content-view/spec.md	659	4430a4d00da55868
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/specs/md-word-wrap/spec.md	903	4ca8678b3b732908
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/tasks.md	430	d2c2b3743b170952
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/.openspec.yaml	40	4fbcff8d5ba6864e
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/design.md	2310	140c84c7590e32af
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/proposal.md	1129	b9e7b6e823efb3bb
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/specs/cross-platform-command/spec.md	1231	d0be74cb01bd93dd
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/tasks.md	517	fed9feff1689680b
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/.openspec.yaml	40	4fbcff8d5ba6864e
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/design.md	2522	6ffd3e8f8ae4d57e
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/proposal.md	1241	0dce5fb6a86afce9
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/specs/artifact-content-view/spec.md	1169	137825d8d7cddc14
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/specs/markdown-rendering/spec.md	2714	4cc7063b9a66c363
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/tasks.md	696	236190b226e73d01
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/design.md	5758	6cf0ecd5e53ed561
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/proposal.md	1907	7dcdfa2fb29b48cf
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/specs/implementation-runner/spec.md	2857	d65879d8fcceb3c4
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/specs/implementation-status-bar/spec.md	2107	0229ee93373a66e4
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/tasks.md	2692	3a7d9af4b4953ccd
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/design.md	3735	4d4696500d1d9d77
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/implementation.log	7642	7d688ce5ee3fd956
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/proposal.md	1706	b4fb0a247e0e2e13
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/config-screen/spec.md	3461	d7079c053ab3a57a
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/cross-platform-command/spec.md	1714	bf94b3027f022761
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/tui-configuration/spec.md	3130	313b1383e01317a1
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/tasks.md	2730	e2d9bb95672dec4b
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/design.md	2899	97790bca860dc822
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/proposal.md	1394	b51112678ee07fe1
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/specs/artifact-menu-view/spec.md	1177	1f871de73a3d1697
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/specs/implementation-log/spec.md	2201	8a3c5bdb22669340
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/tasks.md	1414	2dcd37ef8bc70465
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/design.md	2951	dcb6b3ad71f84d55
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/proposal.md	1197	35efe5125f64746b
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/specs/implementation-runner/spec.md	1676	be04a4da30b2ca93
